"Sym","Issuer Name","Cl","CUSIP","Option Type","Q1 2024","Q2 2024","Diff","Chg %","Q1 2024","Q2 2024","Diff","Chg %"
"HA","HAWAIIAN HOLDINGS INC","COM","419879101","","675,000","700,000","25,000","4%","8,997","8,701","-296","-3%"
"DOCN","DIGITALOCEAN HLDGS INC","COM","25402D102","","104,383","250,000","145,617","140%","3,985","8,687","4,702","118%"
"TXN","TEXAS INSTRS INC","COM","882508104","","0","42,000","42,000","NEW","0","8,170","8,170","NEW"
"","CLOUDFLARE INC","NOTE 8/1","18915MAC1","","44,000,000","9,000,000","-35,000,000","-79%","41,269","8,164","-33,105","-80%"
"","SNAP INC","NOTE 0.125% 3/0","83304AAH9","","70,000,000","10,000,000","-60,000,000","-86%","53,341","7,980","-45,361","-85%"
"TDY","TELEDYNE TECHNOLOGIES INC","COM","879360105","","10,216","19,859","9,643","94%","4,385","7,704","3,319","76%"
"BSIG","BRIGHTSPHERE INVT GROUP INC","COM","10948W103","","346,293","346,293","0","0%","7,909","7,677","-232","-3%"
"APG","API GROUP CORP","COM STK","00187Y100","","0","200,000","200,000","NEW","0","7,526","7,526","NEW"
"SNY","SANOFI","SPONSORED ADR","80105N105","","325,000","150,000","-175,000","-54%","15,795","7,278","-8,517","-54%"
"AVTR","AVANTOR INC","COM","05352A100","","500,000","300,000","-200,000","-40%","12,785","6,360","-6,425","-50%"
"AIR","AAR CORP","COM","000361105","","55,153","82,930","27,777","50%","3,302","6,029","2,727","83%"
"HEI-A","HEICO CORP NEW","CL A","422806208","","0","33,800","33,800","NEW","0","6,000","6,000","NEW"
"CME","CME GROUP INC","COM","12572Q105","","45,860","30,028","-15,832","-34%","9,873","5,903","-3,970","-40%"
"FCNCA","FIRST CTZNS BANCSHARES INC N","CL A","31946M103","","3,333","3,333","0","0%","5,449","5,611","162","3%"
"EPD","ENTERPRISE PRODS PARTNERS L","COM","293792107","","190,000","190,000","0","0%","5,544","5,506","-38","-1%"
"WAY","WAYSTAR HLDG CORP","COM","946784105","","0","250,000","250,000","NEW","0","5,375","5,375","NEW"
"GVA","GRANITE CONSTR INC","COM","387328107","","0","80,915","80,915","NEW","0","5,014","5,014","NEW"
"HLXB","HELIX ACQUISITION CORP II","CL A ORD SHS","G4444H101","","475,000","475,000","0","0%","4,940","4,854","-86","-2%"
"GRFS","GRIFOLS S A","SP ADR REP B NVT","398438408","","0","752,000","752,000","NEW","0","4,741","4,741","NEW"
"RBRK","RUBRIK INC.","CL A","781154109","","0","153,000","153,000","NEW","0","4,690","4,690","NEW"
"SLNO","SOLENO THERAPEUTICS INC","COM","834203309","","100,000","110,000","10,000","10%","4,280","4,488","208","5%"
"OKE","ONEOK INC NEW","COM","682680103","","54,493","54,493","0","0%","4,368","4,443","75","2%"
"PACS","PACS GROUP INC","COM SHS","69380Q107","","0","150,000","150,000","NEW","0","4,425","4,425","NEW"
"HG","HAMILTON INSURANCE GROUP LTD","CL B","G42706104","","408,634","250,000","-158,634","-39%","5,692","4,162","-1,530","-27%"
"MU","MICRON TECHNOLOGY INC","COM","595112103","","0","30,600","30,600","NEW","0","4,024","4,024","NEW"
"WES","WESTERN MIDSTREAM PARTNERS L","COM UNIT LP INT","958669103","","94,550","94,550","0","0%","3,361","3,756","395","12%"
"EWC","ISHARES INC","MSCI CDA ETF","464286509","","97,700","97,700","0","0%","3,739","3,623","-116","-3%"
"","UNITY SOFTWARE INC","NOTE 11/1","91332UAB7","","24,678,000","4,178,000","-20,500,000","-83%","20,963","3,561","-17,402","-83%"
"NTB","BANK OF NT BUTTERFIELD&SON L","SHS NEW","G0772R208","","101,000","101,000","0","0%","3,230","3,547","317","10%"
"AGLE","SPYRE THERAPEUTICS INC","COM NEW","00773J202","","30,038","145,000","114,962","383%","1,139","3,408","2,269","199%"
"KVUE","KENVUE INC","COM","49177J102","","186,000","186,000","0","0%","3,991","3,381","-610","-15%"
"SNOW","SNOWFLAKE INC","CL A","833445109","","0","25,000","25,000","NEW","0","3,377","3,377","NEW"
"SRE","SEMPRA","COM","816851109","","44,000","44,000","0","0%","3,160","3,346","186","6%"
"CCCS","CCC INTELLIGENT SOLUTIONS HL","COM","12510Q100","","0","300,000","300,000","NEW","0","3,333","3,333","NEW"
"SVCO","SILVACO GROUP INC","COM","82728C102","","0","175,000","175,000","NEW","0","3,146","3,146","NEW"
"BP","BP PLC","SPONSORED ADR","055622104","","85,000","85,000","0","0%","3,202","3,068","-134","-4%"
"LAZ","LAZARD INC","COM","52110M109","","77,700","77,700","0","0%","3,253","2,966","-287","-9%"
"WBTN","WEBTOON ENTMT INC","COM","94845U105","","0","120,000","120,000","NEW","0","2,739","2,739","NEW"
"AKAM","AKAMAI TECHNOLOGIES INC","COM","00971T101","","0","26,700","26,700","NEW","0","2,405","2,405","NEW"
"PACB","PACIFIC BIOSCIENCES CALIF IN","COM","69404D108","","1,633,000","1,698,000","65,000","4%","6,123","2,326","-3,797","-62%"
"URA","GLOBAL X FDS","GLOBAL X URANIUM","37954Y871","","100,000","75,000","-25,000","-25%","2,883","2,171","-712","-25%"
"BOW","BOWHEAD SPECIALTY HLDGS INC","COM SHS","10240L102","","0","85,000","85,000","NEW","0","2,153","2,153","NEW"
"SOFI","SOFI TECHNOLOGIES INC","COM","83406F102","","0","300,000","300,000","NEW","0","1,983","1,983","NEW"
"ETRN","EQUITRANS MIDSTREAM CORP","COM","294600101","","134,201","134,201","0","0%","1,676","1,741","65","4%"
"ALTM","ARCADIUM LITHIUM PLC","COM SHS","G0508H110","","1,000,000","500,000","-500,000","-50%","4,310","1,680","-2,630","-61%"
"SOLV","SOLVENTUM CORP","COM SHS","83444M101","","10,000","30,000","20,000","200%","695","1,586","891","128%"
"ALRM","ALARM COM HLDGS INC","COM","011642105","","0","20,880","20,880","NEW","0","1,326","1,326","NEW"
"GRAL","GRAIL INC","COM","384747101","","0","75,000","75,000","NEW","0","1,152","1,152","NEW"
"ABL","ABACUS LIFE INC","CL A","00258Y104","","0","131,481","131,481","NEW","0","1,137","1,137","NEW"
"MQ","MARQETA INC","CLASS A COM","57142B104","","0","200,000","200,000","NEW","0","1,096","1,096","NEW"
"SPSB","SPDR SER TR","PORTFOLIO SHORT","78464A474","","55,800","32,000","-23,800","-43%","1,661","950","-711","-43%"
"","ENPHASE ENERGY INC","NOTE 3/0","29355AAH0","","1,000,000","1,000,000","0","0%","920","913","-7","-1%"
"RAPP","RAPPORT THERAPEUTICS INC","COM","75383L102","","0","30,000","30,000","NEW","0","697","697","NEW"
"AVGO","BROADCOM INC","COM","11135F101","","0","365","365","NEW","0","586","586","NEW"
"XLF","SELECT SECTOR SPDR TR","FINANCIAL","81369Y605","","12,270","12,270","0","0%","516","504","-12","-2%"
"HCP","HASHICORP INC","COM CL A","418100103","","0","1","1","NEW","0","0","0","NEW"
"NET","CLOUDFLARE INC","CL A COM","18915M107","put","1,500,000","0","-1,500,000","-100%","145,245","0","-145,245","-100%"
"","MICROSTRATEGY INC","NOTE 0.750%12/1","594972AC5","","31,292,000","0","-31,292,000","-100%","134,197","0","-134,197","-100%"
"","MICROSTRATEGY INC","NOTE 2/1","594972AE1","","90,000,000","0","-90,000,000","-100%","123,138","0","-123,138","-100%"
"AEL","AMERICAN EQTY INVT LIFE HLD","COM","025676206","","1,919,302","0","-1,919,302","-100%","107,903","0","-107,903","-100%"
"","PELOTON INTERACTIVE INC","NOTE 2/1","70614WAB6","","117,500,000","0","-117,500,000","-100%","100,021","0","-100,021","-100%"
"XHB","SPDR SER TR","S&P HOMEBUILD","78464A888","put","750,000","0","-750,000","-100%","83,692","0","-83,692","-100%"
"EWJ","ISHARES INC","MSCI JPN ETF NEW","46434G822","put","1,000,000","0","-1,000,000","-100%","71,350","0","-71,350","-100%"
"ARMK","ARAMARK","COM","03852U106","","2,059,000","0","-2,059,000","-100%","66,958","0","-66,958","-100%"
"IWM","ISHARES TR","RUSSELL 2000 ETF","464287655","call","300,000","0","-300,000","-100%","63,090","0","-63,090","-100%"
"BABA","ALIBABA GROUP HLDG LTD","SPONSORED ADS","01609W102","call","750,000","0","-750,000","-100%","54,270","0","-54,270","-100%"
"SYF","SYNCHRONY FINANCIAL","COM","87165B103","put","1,250,000","0","-1,250,000","-100%","53,900","0","-53,900","-100%"
"","CONFLUENT INC","NOTE 1/1","20717MAB9","","61,000,000","0","-61,000,000","-100%","52,457","0","-52,457","-100%"
"OKTA","OKTA INC","CL A","679295105","","426,326","0","-426,326","-100%","44,602","0","-44,602","-100%"
"OKTA","OKTA INC","CL A","679295105","put","400,000","0","-400,000","-100%","41,848","0","-41,848","-100%"
"LITE","LUMENTUM HLDGS INC","COM","55024U109","call","814,100","0","-814,100","-100%","38,547","0","-38,547","-100%"
"WSM","WILLIAMS SONOMA INC","COM","969904101","put","100,000","0","-100,000","-100%","31,753","0","-31,753","-100%"
"ESTC","ELASTIC N V","ORD SHS","N14506104","call","300,000","0","-300,000","-100%","30,072","0","-30,072","-100%"
"FSLY","FASTLY INC","CL A","31188V100","call","2,200,000","0","-2,200,000","-100%","28,534","0","-28,534","-100%"
"W","WAYFAIR INC","CL A","94419L101","call","400,000","0","-400,000","-100%","27,152","0","-27,152","-100%"
"VSTS","VESTIS CORPORATION","COM SHS","29430C102","","1,361,212","0","-1,361,212","-100%","26,230","0","-26,230","-100%"
"SQ","BLOCK INC","CL A","852234103","call","300,000","0","-300,000","-100%","25,374","0","-25,374","-100%"
"","LANTHEUS HLDGS INC","NOTE 2.625%12/1","516544AB9","","20,000,000","0","-20,000,000","-100%","22,256","0","-22,256","-100%"
"NET","CLOUDFLARE INC","CL A COM","18915M107","","185,356","0","-185,356","-100%","17,948","0","-17,948","-100%"
"FXI","ISHARES TR","CHINA LG-CAP ETF","464287184","","675,000","0","-675,000","-100%","16,247","0","-16,247","-100%"
"SNAP","SNAP INC","CL A","83304A106","call","1,400,000","0","-1,400,000","-100%","16,072","0","-16,072","-100%"
"","ACORDA THERAPEUTICS INC","NOTE 6.000%12/0","00484MAC0","","27,951,000","0","-27,951,000","-100%","15,928","0","-15,928","-100%"
"HYG","ISHARES TR","IBOXX HI YD ETF","464288513","","200,000","0","-200,000","-100%","15,546","0","-15,546","-100%"
"XOP","SPDR SER TR","S&P OILGAS EXP","78468R556","put","100,000","0","-100,000","-100%","15,493","0","-15,493","-100%"
"MTDR","MATADOR RES CO","COM","576485205","","225,000","0","-225,000","-100%","15,023","0","-15,023","-100%"
"ALAB","ASTERA LABS INC","COM","04626A103","","201,600","0","-201,600","-100%","14,956","0","-14,956","-100%"
"REGN","REGENERON PHARMACEUTICALS","COM","75886F107","","15,000","0","-15,000","-100%","14,437","0","-14,437","-100%"
"GM","GENERAL MTRS CO","COM","37045V100","put","300,000","0","-300,000","-100%","13,605","0","-13,605","-100%"
"RILY","B. RILEY FINANCIAL INC","COM","05580M108","call","600,000","0","-600,000","-100%","12,702","0","-12,702","-100%"
"LNTH","LANTHEUS HLDGS INC","COM","516544103","put","200,000","0","-200,000","-100%","12,448","0","-12,448","-100%"
"RILY","B. RILEY FINANCIAL INC","COM","05580M108","put","579,800","0","-579,800","-100%","12,274","0","-12,274","-100%"
"VNOM","VIPER ENERGY INC","CL A","927959106","","313,850","0","-313,850","-100%","12,070","0","-12,070","-100%"
"BTSG","BRIGHTSPRING HEALTH SVCS INC","COM","10950A106","","1,101,554","0","-1,101,554","-100%","11,973","0","-11,973","-100%"
"FCX","FREEPORT-MCMORAN INC","CL B","35671D857","","251,800","0","-251,800","-100%","11,839","0","-11,839","-100%"
"ARGX","ARGENX SE","SPONSORED ADR","04016X101","","30,000","0","-30,000","-100%","11,811","0","-11,811","-100%"
"REXR","REXFORD INDL RLTY INC","COM","76169C100","","225,000","0","-225,000","-100%","11,317","0","-11,317","-100%"
"SNX","TD SYNNEX CORPORATION","COM","87162W100","","100,000","0","-100,000","-100%","11,310","0","-11,310","-100%"
"HHH","HOWARD HUGHES HOLDINGS INC","COM","44267T102","","145,000","0","-145,000","-100%","10,529","0","-10,529","-100%"
"CPE","CALLON PETE CO DEL","COM","13123X508","","250,000","0","-250,000","-100%","8,940","0","-8,940","-100%"
"MP","MP MATERIALS CORP","COM CL A","553368101","","585,209","0","-585,209","-100%","8,368","0","-8,368","-100%"
"TSLX","SIXTH STREET SPECIALTY LENDI","COM","83012A109","","370,000","0","-370,000","-100%","7,929","0","-7,929","-100%"
"EW","EDWARDS LIFESCIENCES CORP","COM","28176E108","","75,000","0","-75,000","-100%","7,167","0","-7,167","-100%"
"KOS","KOSMOS ENERGY LTD","COM","500688106","","1,200,409","0","-1,200,409","-100%","7,154","0","-7,154","-100%"
"QQQ","INVESCO QQQ TR","UNIT SER 1","46090E103","","15,000","0","-15,000","-100%","6,660","0","-6,660","-100%"
"AY","ATLANTICA SUSTAINABLE INFR P","SHS","G0751N103","","350,000","0","-350,000","-100%","6,468","0","-6,468","-100%"
"QCOM","QUALCOMM INC","COM","747525103","","35,000","0","-35,000","-100%","5,925","0","-5,925","-100%"
"U","UNITY SOFTWARE INC","COM","91332U101","call","200,000","0","-200,000","-100%","5,340","0","-5,340","-100%"
"MMM","3M CO","COM","88579Y101","","50,000","0","-50,000","-100%","5,303","0","-5,303","-100%"
"GE","GENERAL ELECTRIC CO","COM NEW","369604301","","30,000","0","-30,000","-100%","5,265","0","-5,265","-100%"
"SAGE","SAGE THERAPEUTICS INC","COM","78667J108","","275,000","0","-275,000","-100%","5,153","0","-5,153","-100%"
"XHB","SPDR SER TR","S&P HOMEBUILD","78464A888","","35,000","0","-35,000","-100%","3,905","0","-3,905","-100%"
"CNQ.TO","CANADIAN NAT RES LTD","COM","136385101","","50,000","0","-50,000","-100%","3,816","0","-3,816","-100%"
"SU.TO","SUNCOR ENERGY INC NEW","COM","867224107","","100,000","0","-100,000","-100%","3,691","0","-3,691","-100%"
"ALB","ALBEMARLE CORP","COM","012653101","","25,000","0","-25,000","-100%","3,293","0","-3,293","-100%"
"AMBA","AMBARELLA INC","SHS","G037AX101","","60,000","0","-60,000","-100%","3,046","0","-3,046","-100%"
"CC","CHEMOURS CO","COM","163851108","","112,348","0","-112,348","-100%","2,950","0","-2,950","-100%"
"DX","DYNEX CAP INC","COM","26817Q886","","214,626","0","-214,626","-100%","2,672","0","-2,672","-100%"
"FDMT","4D MOLECULAR THERAPEUTICS IN","COM","35104E100","","62,500","0","-62,500","-100%","1,991","0","-1,991","-100%"
"EQT","EQT CORP","COM","26884L109","","50,001","0","-50,001","-100%","1,853","0","-1,853","-100%"
"","RINGCENTRAL INC","NOTE 3/1","76680RAH0","","2,000,000","0","-2,000,000","-100%","1,798","0","-1,798","-100%"
"STVN","STEVANATO GROUP S P A","ORD SHS","T9224W109","","45,000","0","-45,000","-100%","1,444","0","-1,444","-100%"
"CRGY","CRESCENT ENERGY COMPANY","CL A COM","44952J104","","99,990","0","-99,990","-100%","1,189","0","-1,189","-100%"
"NEE","NEXTERA ENERGY INC","COM","65339F101","","16,904","0","-16,904","-100%","1,080","0","-1,080","-100%"
"","BLOCK INC","NOTE 0.250%11/0","852234AK9","","1,000,000","0","-1,000,000","-100%","835","0","-835","-100%"
"PRGS","PROGRESS SOFTWARE CORP","COM","743312100","","14,120","0","-14,120","-100%","752","0","-752","-100%"
"MDGL","MADRIGAL PHARMACEUTICALS INC","COM","558868105","","2,016","0","-2,016","-100%","538","0","-538","-100%"
"APLS","APELLIS PHARMACEUTICALS INC","COM","03753U106","","8,948","0","-8,948","-100%","525","0","-525","-100%"
"SRPT","SAREPTA THERAPEUTICS INC","COM","803607100","","3,956","0","-3,956","-100%","512","0","-512","-100%"
"BOLD","BOUNDLESS BIO INC","COM","10170A100","","20,000","0","-20,000","-100%","285","0","-285","-100%"
"UTHR","UNITED THERAPEUTICS CORP DEL","COM","91307C102","","1,054","0","-1,054","-100%","242","0","-242","-100%"